run_id,checkpoint_evaluations,g_best_cost,g_best_agent,p_best_agent_0,p_best_agent_1,p_best_agent_2,p_best_agent_3,p_best_agent_4,p_best_agent_5,p_best_agent_6,p_best_agent_7,p_best_agent_8,p_best_agent_9
9,100000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
9,200000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
9,300000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
9,400000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
9,500000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
9,600000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
9,700000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
9,800000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
9,900000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
9,1000000,32.00,agent_4,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00
