run_id,checkpoint_evaluations,g_best_cost,g_best_agent,p_best_agent_0,p_best_agent_1,p_best_agent_2,p_best_agent_3,p_best_agent_4,p_best_agent_5,p_best_agent_6,p_best_agent_7,p_best_agent_8,p_best_agent_9
3,20000,128.00,agent_0,128.00,140.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,40000,128.00,agent_0,128.00,140.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,60000,128.00,agent_0,128.00,140.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,80000,128.00,agent_0,128.00,140.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,100000,128.00,agent_0,128.00,140.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,120000,128.00,agent_0,128.00,140.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,140000,128.00,agent_0,128.00,140.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,160000,128.00,agent_0,128.00,140.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,180000,128.00,agent_0,128.00,128.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,200000,128.00,agent_0,128.00,128.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,220000,128.00,agent_0,128.00,128.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,240000,128.00,agent_0,128.00,128.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,260000,116.00,agent_0,116.00,128.00,128.00,140.00,128.00,128.00,128.00,128.00,140.00,140.00
3,280000,116.00,agent_0,116.00,128.00,128.00,140.00,128.00,116.00,128.00,128.00,140.00,140.00
3,300000,116.00,agent_0,116.00,128.00,128.00,116.00,128.00,116.00,128.00,128.00,140.00,140.00
3,320000,116.00,agent_0,116.00,128.00,128.00,116.00,128.00,116.00,128.00,128.00,116.00,140.00
3,340000,116.00,agent_0,116.00,128.00,128.00,116.00,128.00,116.00,128.00,128.00,116.00,116.00
3,360000,116.00,agent_0,116.00,128.00,128.00,116.00,128.00,116.00,116.00,128.00,116.00,116.00
